Switching to project dir AY184_IT105
AY184_IT105/doctrees/Lists/UsingListsasParameters.doctree
AY184_IT105/doctrees/Lists/WhichisBetter.doctree
AY184_IT105/doctrees/Lists/intro-Lists.doctree
AY184_IT105/doctrees/Lists/listTypeConversionFunction.doctree
AY184_IT105/doctrees/Lists/toctree.doctree
AY184_IT105/doctrees/MoreAboutIteration/2DimensionalIterationImageProcessing.doctree
AY184_IT105/doctrees/MoreAboutIteration/AlgorithmsRevisited.doctree
AY184_IT105/doctrees/MoreAboutIteration/Exercises.doctree
AY184_IT105/doctrees/MoreAboutIteration/Glossary.doctree
AY184_IT105/doctrees/MoreAboutIteration/ImageProcessingonYourOwn.doctree
AY184_IT105/doctrees/MoreAboutIteration/Newton'sMethod.doctree
AY184_IT105/doctrees/MoreAboutIteration/RandomlyWalkingTurtles.doctree
AY184_IT105/doctrees/MoreAboutIteration/SentinelValuesAndValidation.doctree
AY184_IT105/doctrees/MoreAboutIteration/SimpleTables.doctree
AY184_IT105/doctrees/MoreAboutIteration/The3n1Sequence.doctree
AY184_IT105/doctrees/MoreAboutIteration/Theforlooprevisited.doctree
AY184_IT105/doctrees/MoreAboutIteration/ThewhileStatement.doctree
AY184_IT105/doctrees/MoreAboutIteration/accumulatorRevisited.doctree
AY184_IT105/doctrees/MoreAboutIteration/intro-IterationRevisited.doctree
AY184_IT105/doctrees/MoreAboutIteration/toctree.doctree
AY184_IT105/doctrees/PythonModules/Exercises.doctree
AY184_IT105/doctrees/PythonModules/Glossary.doctree
AY184_IT105/doctrees/PythonModules/MoreAboutUsingModules.doctree
AY184_IT105/doctrees/PythonModules/Themathmodule.doctree
AY184_IT105/doctrees/PythonModules/Therandommodule.doctree
AY184_IT105/doctrees/PythonModules/modules.doctree
AY184_IT105/doctrees/PythonModules/toctree.doctree
AY184_IT105/doctrees/PythonTurtle/AFewMoreturtleMethodsandObservations.doctree
AY184_IT105/doctrees/PythonTurtle/Exercises.doctree
AY184_IT105/doctrees/PythonTurtle/FlowofExecutionoftheforLoop.doctree
AY184_IT105/doctrees/PythonTurtle/Glossary.doctree
AY184_IT105/doctrees/PythonTurtle/IT105_Exercises.doctree
AY184_IT105/doctrees/PythonTurtle/InstancesAHerdofTurtles.doctree
AY184_IT105/doctrees/PythonTurtle/IterationSimplifiesourTurtleProgram.doctree
AY184_IT105/doctrees/PythonTurtle/OurFirstTurtleProgram.doctree
AY184_IT105/doctrees/PythonTurtle/SummaryofTurtleMethods.doctree
AY184_IT105/doctrees/PythonTurtle/TheforLoop.doctree
AY184_IT105/doctrees/PythonTurtle/TherangeFunction.doctree
AY184_IT105/doctrees/PythonTurtle/intro-HelloLittleTurtles.doctree
AY184_IT105/doctrees/PythonTurtle/toctree.doctree
AY184_IT105/doctrees/Selection/BooleanFunctions.doctree
AY184_IT105/doctrees/Selection/BooleanValuesandBooleanExpressions.doctree
AY184_IT105/doctrees/Selection/Chainedconditionals.doctree
AY184_IT105/doctrees/Selection/ConditionalExecutionBinarySelection.doctree
AY184_IT105/doctrees/Selection/Exercises.doctree
AY184_IT105/doctrees/Selection/Glossary.doctree
AY184_IT105/doctrees/Selection/Logicaloperators.doctree
AY184_IT105/doctrees/Selection/Nestedconditionals.doctree
AY184_IT105/doctrees/Selection/OmittingtheelseClauseUnarySelection.doctree
AY184_IT105/doctrees/Selection/PrecedenceofOperators.doctree
AY184_IT105/doctrees/Selection/toctree.doctree
AY184_IT105/doctrees/SimplePythonData/Exercises.doctree
AY184_IT105/doctrees/SimplePythonData/Glossary.doctree
AY184_IT105/doctrees/SimplePythonData/Input.doctree
AY184_IT105/doctrees/SimplePythonData/OperatorsandOperands.doctree
AY184_IT105/doctrees/SimplePythonData/OrderofOperations.doctree
AY184_IT105/doctrees/SimplePythonData/Reassignment.doctree
AY184_IT105/doctrees/SimplePythonData/StatementsandExpressions.doctree
AY184_IT105/doctrees/SimplePythonData/Typeconversionfunctions.doctree
AY184_IT105/doctrees/SimplePythonData/UpdatingVariables.doctree
AY184_IT105/doctrees/SimplePythonData/ValuesandDataTypes.doctree
AY184_IT105/doctrees/SimplePythonData/VariableNamesandKeywords.doctree
AY184_IT105/doctrees/SimplePythonData/Variables.doctree
AY184_IT105/doctrees/SimplePythonData/intro-VariablesExpressionsandStatements.doctree
AY184_IT105/doctrees/SimplePythonData/toctree.doctree
AY184_IT105/doctrees/Strings/ACollectionDataType.doctree
AY184_IT105/doctrees/Strings/Afindfunction.doctree
AY184_IT105/doctrees/Strings/Characterclassification.doctree
AY184_IT105/doctrees/Strings/Exercises.doctree
AY184_IT105/doctrees/Strings/Glossary.doctree
AY184_IT105/doctrees/Strings/IndexOperatorWorkingwiththeCharactersofaString.doctree
AY184_IT105/doctrees/Strings/Length.doctree
AY184_IT105/doctrees/Strings/Loopingandcounting.doctree
AY184_IT105/doctrees/Strings/OperationsonStrings.doctree
AY184_IT105/doctrees/Strings/Optionalparameters.doctree
AY184_IT105/doctrees/Strings/StringComparison.doctree
AY184_IT105/doctrees/Strings/StringMethods.doctree
AY184_IT105/doctrees/Strings/StringsRevisited.doctree
AY184_IT105/doctrees/Strings/StringsareImmutable.doctree
AY184_IT105/doctrees/Strings/Summary.doctree
AY184_IT105/doctrees/Strings/TheAccumulatorPatternwithStrings.doctree
AY184_IT105/doctrees/Strings/TheSliceOperator.doctree
AY184_IT105/doctrees/Strings/Theinandnotinoperators.doctree
AY184_IT105/doctrees/Strings/TraversalandtheforLoopByIndex.doctree
AY184_IT105/doctrees/Strings/TraversalandtheforLoopByItem.doctree
AY184_IT105/doctrees/Strings/TraversalandthewhileLoop.doctree
AY184_IT105/doctrees/Strings/TurtlesandStringsandLSystems.doctree
AY184_IT105/doctrees/Strings/toctree.doctree

sent 15854300 bytes  received 9929 bytes  2884405.27 bytes/sec
total size is 85689142  speedup is 5.40
Success! Book deployed
